type,name,module,path,hash
"yaml","manifest","_config","_config/manifest.yaml","4b5d03456c436929c8f3c9e73ef68b7b47c8efc1d77bbcf2d50e254877bb0fd8"
"csv","design-methods","cis","cis/skills/bmad-cis-design-thinking/design-methods.csv","6735e9777620398e35b7b8ccb21e9263d9164241c3b9973eb76f5112fb3a8fc9"
"csv","innovation-frameworks","cis","cis/skills/bmad-cis-innovation-strategy/innovation-frameworks.csv","9a14473b1d667467172d8d161e91829c174e476a030a983f12ec6af249c4e42f"
"csv","module-help","cis","cis/module-help.csv","302e27b160769948f100542d9322fa51a70b94ec98d36610f0838677ec1db1d7"
"csv","solving-methods","cis","cis/skills/bmad-cis-problem-solving/solving-methods.csv","aa15c3a862523f20c199600d8d4d0a23fce1001010d7efc29a71abe537d42995"
"csv","story-types","cis","cis/skills/bmad-cis-storytelling/story-types.csv","ec5a3c713617bf7e2cf7db439303dd8f3363daa2f6db20a350c82260ade88bdb"
"md","SKILL","cis","cis/skills/bmad-cis-agent-brainstorming-coach/SKILL.md","c8bb64e96fcb7b8e8c8cc79837bcc257ed819c88cbdc42628562202d949fd28e"
"md","SKILL","cis","cis/skills/bmad-cis-agent-creative-problem-solver/SKILL.md","8cfc1f48d9d48117d2f5d89bb01d2cdd62445ee054476302cf825b945d0c8232"
"md","SKILL","cis","cis/skills/bmad-cis-agent-design-thinking-coach/SKILL.md","5dd8116434a51cb46bfbc9de5ec50c7ef8c2444d2efe140153eedb68757b9f43"
"md","SKILL","cis","cis/skills/bmad-cis-agent-innovation-strategist/SKILL.md","f1651de76dc5ab508660a8bf551479e5729c59a23cbf0e8cd601d80a8e67fbfc"
"md","SKILL","cis","cis/skills/bmad-cis-agent-presentation-master/SKILL.md","d5254702eb909bae1f77a2f0a7834a80b8b10c1c04fe22250d586da3c1a43fb4"
"md","SKILL","cis","cis/skills/bmad-cis-agent-storyteller/SKILL.md","9d9e68a34b1df789ab55b49bc40ae1745a128566ffc10abf821d98a82c1f089a"
"md","SKILL","cis","cis/skills/bmad-cis-design-thinking/SKILL.md","fc391e6eb99e6dedc36beeb454607b001c42915fc806cd8ed91508e9ee9c42c7"
"md","SKILL","cis","cis/skills/bmad-cis-innovation-strategy/SKILL.md","0e8447d328078112a39476c486b85f8c11d9b49e0b98f17881cfbb8f98706c0c"
"md","SKILL","cis","cis/skills/bmad-cis-problem-solving/SKILL.md","f734e44403df5eb123d3f1ad9247266634e92eec017d743cb1687300d897d8f1"
"md","SKILL","cis","cis/skills/bmad-cis-storytelling/SKILL.md","eca4ad520ccee2545ad275760b484fd763f2833893d4d37f364bd21d6e40c834"
"md","template","cis","cis/skills/bmad-cis-design-thinking/template.md","7834c387ac0412c841b49a9fcdd8043f5ce053e5cb26993548cf4d31b561f6f0"
"md","template","cis","cis/skills/bmad-cis-innovation-strategy/template.md","e59bd789df87130bde034586d3e68bf1847c074f63d839945e0c29b1d0c85c82"
"md","template","cis","cis/skills/bmad-cis-problem-solving/template.md","6c9efd7ac7b10010bd9911db16c2fbdca01fb0c306d871fa6381eef700b45608"
"md","template","cis","cis/skills/bmad-cis-storytelling/template.md","461981aa772ef2df238070cbec90fc40995df2a71a8c22225b90c91afed57452"
"toml","customize","cis","cis/skills/bmad-cis-agent-brainstorming-coach/customize.toml","e841aa106072cfb19a7692f4b6ed8565bd0a58cfffa3b3985759a056651361c5"
"toml","customize","cis","cis/skills/bmad-cis-agent-creative-problem-solver/customize.toml","43b3d348a4e6601e7a02ca8fcd5534975609637bacea9cbc195b997cbfa88c70"
"toml","customize","cis","cis/skills/bmad-cis-agent-design-thinking-coach/customize.toml","948f04fee1765b7a6921f73b514be529465f6fc11bc14975e289da176ec3bab6"
"toml","customize","cis","cis/skills/bmad-cis-agent-innovation-strategist/customize.toml","7a7614cf42ed09d0695977cc7cdf672595a25b744acea6ebda06f3b552ec2acc"
"toml","customize","cis","cis/skills/bmad-cis-agent-presentation-master/customize.toml","aa7144a2a769883a9f1f6a01d5f7f1700a0be7c5219aa1f8c89aca087e079a52"
"toml","customize","cis","cis/skills/bmad-cis-agent-storyteller/customize.toml","ef628ea9c6bdd80fdd2ad3a21fe010d7fe6e45bd1905f1bec81e3b114bf239c1"
"toml","customize","cis","cis/skills/bmad-cis-design-thinking/customize.toml","15991e2d5ec5ca1bdec8c443cd2943d596515d16f768e358231ecdf264515ab8"
"toml","customize","cis","cis/skills/bmad-cis-innovation-strategy/customize.toml","0efce9f87dc9930aad015d8301c1a63c3066df0f640599d43dec8c6cd21fc38f"
"toml","customize","cis","cis/skills/bmad-cis-problem-solving/customize.toml","6a7fec618cef5bb507d209db78a9043f036caeaa91f479ee2a54f92062898067"
"toml","customize","cis","cis/skills/bmad-cis-storytelling/customize.toml","9ec1b11a809b960d1cc776d6b364cebd3533c6797c008f425672a8928fe52d96"
"yaml","config","cis","cis/config.yaml","d60da5382070e51ceae69c97d4f5557ad08f07ce337bf906a20fded8bd37f177"
"toml","config","config.toml","config.toml","ae519d7e3025eefd2feb8c0a51f3b8e3a15f43c9a2a51ab1b11be49c6f487a66"
"toml","config.user","config.user.toml","config.user.toml","812cefe414c95eb689ed55a09686672c318b67b843303998bb5cfe0792692fea"
"csv","brain-methods","core","core/bmad-brainstorming/brain-methods.csv","0ab5878b1dbc9e3fa98cb72abfc3920a586b9e2b42609211bb0516eefd542039"
"csv","methods","core","core/bmad-advanced-elicitation/methods.csv","e08b2e22fec700274982e37be608d6c3d1d4d0c04fa0bae05aa9dba2454e6141"
"csv","module-help","core","core/module-help.csv","d35985e6a4a5dc726d3f1f5d0d0fb94d9bd273688e3f6eebb1a1a9f21db846f0"
"md","compression-rules","core","core/bmad-distillator/resources/compression-rules.md","86e53d6a2072b379864766681d1cc4e1aad3d4428ecca8c46010f7364da32724"
"md","distillate-compressor","core","core/bmad-distillator/agents/distillate-compressor.md","c00da33b39a43207a224c4043d1aa4158e90e41ab421fff0ea7cc55beec81ef8"
"md","distillate-format-reference","core","core/bmad-distillator/resources/distillate-format-reference.md","616488300d40c6de2f0a69ee153258ed4664e9763048f3993db8efd2adca1706"
"md","round-trip-reconstructor","core","core/bmad-distillator/agents/round-trip-reconstructor.md","47c83f4a37249ddac38460d8c95d162f6fc175a8919888e8090aed71bd9383bc"
"md","SKILL","core","core/bmad-advanced-elicitation/SKILL.md","705cc827cab892855d07dcc926f5c9f749c3abab33e915d6ac1574aec174896b"
"md","SKILL","core","core/bmad-brainstorming/SKILL.md","f4a2c22b40ed34cdbd3282dd6161a3b869902f3bc75b58e181fc9faf78eedd9d"
"md","SKILL","core","core/bmad-customize/SKILL.md","7617ef46b179e2b9aec7e7176933fd65dcba8fd0ca188ea8beb8cee1dedf449c"
"md","SKILL","core","core/bmad-distillator/SKILL.md","756ee0706ff6b8a3d5726b465e81ba244e4eaeba21b7de0d2390473acebb5ddc"
"md","SKILL","core","core/bmad-editorial-review-prose/SKILL.md","b3687fe80567378627bc2a0c5034ae8d65dfeedcf2b6c90da077f4feca462d0c"
"md","SKILL","core","core/bmad-editorial-review-structure/SKILL.md","164444359d74f695a84faf7ea558d0eef39c75561e6b26669f97a165c6f75538"
"md","SKILL","core","core/bmad-help/SKILL.md","cd7096b2ff55b2b87e12d6b9c4c9ea13dfca78c49299a09327c97107f9531da8"
"md","SKILL","core","core/bmad-index-docs/SKILL.md","a855d7060414e73ca4fe8e1a3e1cc4d0f2ce394846e52340bdf5a1317e0d234a"
"md","SKILL","core","core/bmad-party-mode/SKILL.md","bd13fd6cb0b0c61d215e4c394cf4b7cac3a465394c3918f4dc14910513ddb898"
"md","SKILL","core","core/bmad-review-adversarial-general/SKILL.md","7bffc39e6dba4d9123648c5d4d79e17c3c5b1efbd927c3fe0026c2dbb8d99cff"
"md","SKILL","core","core/bmad-review-edge-case-hunter/SKILL.md","f49ed9976f46b4cefa1fc8b4f0a495f16089905e6a7bbf4ce73b8f05c9ae3ee6"
"md","SKILL","core","core/bmad-shard-doc/SKILL.md","3a1538536514725fd4f31aded280ee56b9645fc61d114fd94aacb3ac52304e52"
"md","splitting-strategy","core","core/bmad-distillator/resources/splitting-strategy.md","26d3ed05f912cf99ff9ebe2353f2d84d70e3e852e23a32b1215c13416ad708b5"
"md","step-01-session-setup","core","core/bmad-brainstorming/steps/step-01-session-setup.md","7fd2aed9527ccdf35fc86bd4c9b27b4a530b5cfdfb90ae2b7385d3185bcd60bc"
"md","step-01b-continue","core","core/bmad-brainstorming/steps/step-01b-continue.md","49f8d78290291f974432bc8e8fce340de58ed62aa946e9e3182858bf63829920"
"md","step-02a-user-selected","core","core/bmad-brainstorming/steps/step-02a-user-selected.md","7ff3bca27286d17902ecea890494599796633e24a25ea6b31bbd6c3d2e54eba2"
"md","step-02b-ai-recommended","core","core/bmad-brainstorming/steps/step-02b-ai-recommended.md","cb77b810e0c98e080b4378999f0e250bacba4fb74c1bcb0a144cffe9989d2cbd"
"md","step-02c-random-selection","core","core/bmad-brainstorming/steps/step-02c-random-selection.md","91c6e16213911a231a41b1a55be7c939e7bbcd1463bd49cb03b5b669a90c0868"
"md","step-02d-progressive-flow","core","core/bmad-brainstorming/steps/step-02d-progressive-flow.md","6b6fbbd34bcf334d79f09e8c36ed3c9d55ddd3ebb8f8f77aa892643d1a4e3436"
"md","step-03-technique-execution","core","core/bmad-brainstorming/steps/step-03-technique-execution.md","b97afefd4ccc5234e554a3dfc5555337269ce171e730b250c756718235e9df60"
"md","step-04-idea-organization","core","core/bmad-brainstorming/steps/step-04-idea-organization.md","acb7eb6a54161213bb916cabf7d0d5084316704e792a880968fc340855cdcbbb"
"md","template","core","core/bmad-brainstorming/template.md","5c99d76963eb5fc21db96c5a68f39711dca7c6ed30e4f7d22aedee9e8bb964f9"
"md","workflow","core","core/bmad-brainstorming/workflow.md","74c87846a5cda7a4534ea592ea3125a8d8a1a88d19c94f5f4481fb28d0d16bf2"
"py","analyze_sources","core","core/bmad-distillator/scripts/analyze_sources.py","31e2a8441c3c43c2536739c580cdef6abecb18ff20e7447f42dd868875783166"
"py","list_customizable_skills","core","core/bmad-customize/scripts/list_customizable_skills.py","8787f542930b927789e7fdf12bc5a67ff08e19865903a5ad05ff2cc8fc426b66"
"py","test_analyze_sources","core","core/bmad-distillator/scripts/tests/test_analyze_sources.py","d90525311f8010aaf8d7d9212a370468a697866190bae78c35d0aae9b7f23fdf"
"py","test_list_customizable_skills","core","core/bmad-customize/scripts/tests/test_list_customizable_skills.py","b55fc2e454f245753874f359c18ade9f3ad04debd66176c6e6bf3e403ca9c812"
"yaml","config","core","core/config.yaml","8e5b1c599cb1b5cd9f713c7d8087f9cb2bbeffd6d809d3d3926e7f9a7f216efd"
"file",".gitignore","custom","custom/.gitignore","973b03a33f142c22cf9b65be285bebadd85790b6b55be04637d2f8c716f58fab"
"py","resolve_config","scripts","scripts/resolve_config.py","8e326149d9170477ecc21aa2aa2389d8fbaa5d1cd95db2de2ad33029ce8ae528"
"py","resolve_customization","scripts","scripts/resolve_customization.py","6dbf36a2fea13392426fdbaf4f074b6d9b93488a964d2d1bff2a5c1c3a1d506e"
